wandb: Currently logged in as: younis. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/oyounis/.netrc
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /cluster/home/oyounis/train/wandb/run-20221012_102930-102rgcv9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-surf-44
wandb: ⭐️ View project at https://wandb.ai/younis/sb3
wandb: 🚀 View run at https://wandb.ai/younis/sb3/runs/102rgcv9
wandb: Network error (TransientError), entering retry loop.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/test/PPO_24
2, 9, 20, 5, 12, 11, 6, 10, 10, 2, 
wandb: Network error (TransientError), entering retry loop.
10, 18, 3, 6, 2, 20, 20, 7, 5, 6, 
6, 14, 19, 14, 19, 4, 10, 13, 5, 17, 
2, 20, 15, 2, 2, 18, 2, 10, 20, 20, 
19, 2, 2, 2, 20, 2, 16, 9, 10, 20, 
20, 8, 17, 6, 20, 20, 20, 11, 17, 11, 
12, 4, 2, 19, 20, 3, 2, 2, 16, 11, 
10, 20, 11, 8, 10, 19, 2, 20, 2, 12, 
20, 20, 2, 20, 7, 2, 12, 20, 12, 20, 
20, 15, 8, 17, 17, 19, 20, 7, 2, 8, 
12, 20, 5, 20, 5, 20, 20, 2, 20, 20, 
18, 7, 20, 5, 20, 20, 20, 9, 2, 7, 
8, 7, 2, 2, 16, 19, 20, 18, 20, 20, 
5, 19, 4, 15, 6, 9, 20, 12, 16, 2, 
11, 17, 2, 2, 15, 19, 17, 14, 18, 8, 
8, 20, 3, 2, 20, 2, 13, 6, 5, 12, 
6, 2, 20, 6, 20, 2, 15, 8, 5, 6, 
3, 19, 18, 2, 8, 16, 2, 19, 2, 14, 
20, 2, 20, 3, 16, 8, 9, 20, 13, 10, 
14, 2, 2, 9, 6, 10, 11, 2, 8, 8, 
13, 2, 14, 2, 9, 16, 14, 2, 11, 20, 
2, 3, 10, 15, 16, 9, 20, 20, 20, 10, 
8, 20, 20, 2, 14, 7, 20, 2, 2, 7, 
12, 6, 8, 2, 5, 14, 2, 14, 2, 20, 
6, 2, 7, 2, 9, 20, 20, 2, 10, 19, 
15, 8, 9, 8, 5, 15, 20, 13, 20, 2, 
