wandb: Currently logged in as: younis. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/oyounis/.netrc
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/cluster/apps/nss/gcc-8.2.0/python/3.10.4/x86_64/lib64/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /cluster/home/oyounis/train/wandb/run-20221012_104047-3d6905xl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run major-durian-45
wandb: ⭐️ View project at https://wandb.ai/younis/sb3
wandb: 🚀 View run at https://wandb.ai/younis/sb3/runs/3d6905xl
wandb: Network error (TransientError), entering retry loop.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/test/PPO_25
14, 10, 20, 3, 20, 13, 13, 15, 20, 14, 
wandb: Network error (TransientError), entering retry loop.
14, 8, 19, 15, 3, 17, 17, 20, 17, 13, 
17, 12, 8, 2, 6, 13, 16, 18, 11, 20, 
2, 8, 2, 20, 13, 10, 2, 11, 14, 19, 
17, 20, 20, 18, 16, 2, 4, 20, 15, 7, 
19, 20, 2, 11, 14, 4, 15, 5, 13, 20, 
13, 14, 6, 13, 20, 12, 2, 19, 17, 3, 
7, 4, 19, 20, 15, 19, 10, 17, 8, 20, 
9, 10, 13, 10, 2, 9, 3, 10, 5, 4, 
2, 11, 14, 7, 20, 9, 11, 8, 2, 7, 
20, 8, 20, 20, 2, 16, 2, 3, 2, 12, 
8, 18, 11, 3, 18, 9, 13, 10, 5, 8, 
14, 7, 20, 13, 6, 20, 10, 2, 15, 20, 
2, 6, 9, 20, 8, 11, 11, 5, 11, 2, 
2, 4, 10, 15, 12, 13, 2, 20, 2, 20, 
11, 11, 2, 14, 17, 6, 5, 20, 8, 5, 
2, 11, 6, 7, 3, 16, 17, 16, 15, 4, 
20, 20, 2, 5, 15, 20, 19, 2, 20, 8, 
2, 5, 20, 4, 20, 20, 9, 19, 2, 10, 
2, 20, 20, 2, 16, 9, 12, 2, 18, 8, 
5, 11, 10, 15, 4, 2, 4, 17, 20, 9, 
20, 20, 11, 9, 8, 4, 12, 2, 6, 5, 
2, 20, 3, 2, 15, 20, 12, 20, 16, 13, 
2, 2, 20, 16, 13, 15, 3, 8, 13, 10, 
8, 20, 7, 20, 11, 10, 12, 5, 20, 20, 
2, 9, 2, 7, 2, 15, 20, 11, 8, 2, 
18, 16, 2, 20, 20, 8, 20, 17, 10, 16, 
20, 11, 8, 20, 11, 20, 18, 20, 9, 12, 
15, 2, 17, 2, 14, 20, 2, 2, 18, 8, 
8, 16, 20, 9, 2, 2, 10, 5, 2, 20, 
10, 2, 4, 14, 20, 20, 11, 2, 16, 8, 
4, 18, 2, 11, 2, 17, 5, 13, 17, 13, 
12, 5, 13, 20, 20, 2, 18, 15, 17, 10, 
4, 9, 10, 2, 8, 12, 10, 2, 12, 19, 
16, 5, 4, 12, 5, 20, 2, 2, 7, 11, 
2, 16, 20, 2, 20, 2, 2, 8, 20, 2, 
2, 5, 11, 6, 18, 6, 2, 8, 18, 19, 
12, 6, 20, 8, 8, 9, 12, 17, 7, 2, 
13, 10, 2, 14, 20, 18, 20, 12, 19, 2, 
20, 16, 4, 14, 2, 18, 19, 20, 11, 20, 
20, 20, 10, 5, 7, 10, 3, 17, 2, 11, 
12, 20, 15, 18, 10, 10, 13, 20, 16, 18, 
10, 16, 20, 12, 19, 2, 8, 12, 20, 20, 
10, 5, 17, 19, 7, 20, 16, 17, 7, 15, 
13, 18, 12, 11, 6, 15, 20, 15, 17, 11, 
5, 2, 20, 6, 2, 14, 15, 20, 10, 11, 
12, 20, 2, 6, 15, 15, 5, 2, 18, 20, 
10, 20, 19, 20, 8, 19, 11, 20, 15, 20, 
7, 18, 14, 15, 20, 8, 2, 2, 18, 19, 
2, 6, 19, 20, 4, 2, 2, 5, 20, 12, 
4, 4, 14, 2, 20, 7, 2, 19, 8, 3, 
5, 13, 16, 2, 13, 10, 17, 2, 16, 11, 
3, 15, 4, 9, 9, 20, 2, 2, 20, 7, 
3, 20, 3, 19, 2, 18, 6, 13, 4, 9, 
20, 7, 10, 6, 4, 12, 19, 16, 2, 7, 
12, 2, 2, 7, 20, 2, 8, 4, 5, 16, 
2, 16, 14, 8, 8, 13, 20, 2, 15, 8, 
20, 13, 12, 10, 5, 20, 12, 11, 20, 9, 
9, 14, 20, 20, 2, 14, 20, 12, 14, 15, 
18, 19, 16, 17, 2, 8, 19, 20, 20, 13, 
2, 2, 11, 7, 18, 20, 2, 4, 3, 5, 
2, 11, 7, 10, 17, 20, 18, 20, 2, 18, 
4, 4, 9, 14, 3, 20, 20, 20, 13, 6, 
12, 15, 12, 10, 2, 9, 14, 11, 16, 2, 
16, 20, 6, 18, 2, 14, 15, 6, 14, 3, 
2, 20, 15, 3, 3, 4, 10, 12, 2, 12, 
18, 2, 20, 13, 2, 8, 2, 6, 20, 20, 
12, 14, 16, 2, 15, 8, 9, 10, 16, 11, 
2, 20, 18, 17, 18, 10, 2, 4, 2, 15, 
19, 11, 20, 18, 2, 5, 20, 20, 20, 10, 
